Periods,Volume,Fat content,Butter,Cheese,Milk powder|Skimmed-milk powder,Concentrated milk
2002 April,882.72,4.53,12.02,53.17,6.52,22.46
2002 August,873.31,4.15,8.12,53.05,4.23,22.73
2002 December,894.93,4.62,11.06,55.78,6.32,24.14
2002 February,775.81,4.54,10.28,46.14,6.42,23.13
2002 January,888.93,4.64,11.91,54.34,7.23,21.94
2002 July,885.02,4.16,10.79,53.09,6.24,22.53
2002 June,879.02,4.25,10.08,50.55,5.38,21.89
2002 March,843.88,4.57,10.56,50.34,5.57,25.32
2002 May,915.96,4.39,12.16,54.43,6.34,22.95
2002 November,836.97,4.56,7.50,55.35,3.73,23.87
2002 October,858.20,4.46,8.50,58.93,4.23,23.71
2002 September,822.36,4.27,6.42,53.84,3.92,21.13
2003 April,902.38,4.47,11.18,54.04,6.80,22.38
2003 August,882.57,4.12,7.09,54.43,3.40,25.56
2003 December,883.77,4.56,10.39,54.78,6.09,23.71
2003 February,831.66,4.58,10.47,51.64,6.01,20.97
2003 January,923.58,4.58,12.18,57.50,6.40,24.39
2003 July,909.08,4.13,9.12,54.49,5.37,22.70
2003 June,886.97,4.17,8.94,52.11,4.92,23.38
2003 March,914.58,4.51,11.27,55.67,6.49,22.90
2003 May,957.99,4.33,11.68,55.53,7.16,24.66
2003 November,834.16,4.60,8.53,54.30,4.47,22.03
2003 October,891.78,4.50,7.87,58.28,5.05,23.98
2003 September,877.87,4.30,7.67,55.16,3.95,21.05
2004 April,907.76,4.46,9.32,55.86,4.05,23.21
2004 August,881.53,4.19,7.32,53.42,3.12,23.21
2004 December,893.57,4.58,9.75,55.46,5.02,19.70
2004 February,820.16,4.52,7.42,51.40,4.52,20.89
2004 January,898.30,4.56,9.02,57.01,6.02,22.58
2004 July,896.82,4.23,7.72,56.34,3.60,24.01
2004 June,888.25,4.27,7.38,53.61,4.24,25.42
2004 March,853.17,4.57,9.28,55.87,3.26,23.93
2004 May,933.12,4.35,9.23,57.15,5.30,20.64
2004 November,850.16,4.54,9.31,54.02,4.44,25.12
2004 October,885.90,4.46,7.77,56.49,4.04,26.55
2004 September,852.28,4.32,7.49,52.67,3.39,24.85
2005 April,897.96,4.43,10.41,54.51,4.99,24.36
2005 August,873.20,4.21,9.36,57.37,4.24,25.32
2005 December,897.24,4.56,12.12,60.74,4.51,24.07
2005 February,814.36,4.56,10.11,52.08,4.87,21.21
2005 January,903.75,4.56,12.34,57.18,5.09,21.35
2005 July,886.71,4.16,9.33,55.27,4.07,26.67
2005 June,879.73,4.21,9.88,53.01,4.49,25.93
2005 March,867.68,4.56,11.30,55.40,5.31,19.47
2005 May,916.55,4.34,10.22,55.62,6.23,24.47
2005 November,831.77,4.47,8.56,56.52,2.58,28.46
2005 October,865.37,4.39,8.69,58.63,3.82,24.78
2005 September,844.58,4.25,6.48,55.90,2.99,25.72
2006 April,893.60,4.51,13.37,60.03,4.77,25.75
2006 August,878.19,4.20,8.15,60.92,3.14,24.34
2006 December,922.93,4.48,11.29,63.18,4.83,27.72
2006 February,838.24,4.57,12.76,53.68,5.23,23.31
2006 January,917.59,4.59,13.21,60.74,5.54,25.50
2006 July,884.64,4.12,8.81,59.83,3.49,26.04
2006 June,894.14,4.21,10.67,58.37,4.51,24.85
2006 March,915.83,4.58,13.42,58.43,5.28,25.16
2006 May,938.34,4.33,12.83,57.69,4.72,27.14
2006 November,851.16,4.46,7.53,60.68,3.02,26.07
2006 October,880.01,4.35,6.93,61.65,2.31,27.99
2006 September,841.92,4.28,6.14,58.82,2.07,25.03
2007 April,916.43,4.37,11.73,61.13,4.58,25.18
2007 August,873.41,4.20,9.08,60.20,2.50,27.22
2007 December,929.96,4.50,13.91,64.14,4.92,29.13
2007 February,850.37,4.48,11.20,56.64,3.95,23.46
2007 January,941.65,4.47,11.46,63.75,5.45,27.07
2007 July,874.30,4.18,9.32,59.79,2.60,27.20
2007 June,876.82,4.18,9.97,56.39,3.29,29.53
2007 March,933.87,4.46,12.04,63.65,4.29,27.72
2007 May,937.15,4.26,11.34,62.30,3.49,32.12
2007 November,872.16,4.48,10.75,59.35,3.26,27.41
2007 October,888.29,4.41,10.35,63.07,2.03,28.03
2007 September,842.75,4.32,8.07,59.93,2.51,22.68
2008 April,942.31,4.46,13.06,59.60,5.11,28.04
2008 August,905.03,4.19,9.03,60.37,2.62,30.25
2008 December,983.47,4.52,11.78,60.65,6.29,29.57
2008 February,927.17,4.44,12.29,59.67,4.88,29.39
2008 January,982.85,4.48,12.40,62.71,5.85,30.33
2008 July,923.85,4.19,8.27,62.56,3.30,28.02
2008 June,930.21,4.20,8.09,57.74,4.94,27.85
2008 March,971.34,4.49,12.30,62.39,4.56,27.21
2008 May,982.93,4.28,10.64,60.26,4.99,30.93
2008 November,914.89,4.48,9.84,55.98,5.46,26.68
2008 October,932.45,4.41,9.11,60.71,4.62,23.25
2008 September,898.08,4.28,7.48,59.07,2.62,30.39
2009 April,986.76,4.38,11.56,57.96,6.06,27.94
2009 August,940.25,4.17,7.01,59.74,5.43,23.81
2009 December,970.39,4.41,11.70,62.77,6.83,24.58
2009 February,918.00,4.52,12.26,55.04,6.02,25.14
2009 January,1004.18,4.55,12.90,61.21,6.55,26.44
2009 July,957.22,4.17,7.62,59.66,5.31,23.57
2009 June,969.23,4.19,9.18,58.79,5.40,29.21
2009 March,964.13,4.46,12.20,59.80,5.45,25.59
2009 May,1007.60,4.27,10.38,61.01,5.87,30.01
2009 November,912.32,4.54,8.78,57.05,4.19,28.79
2009 October,930.97,4.42,7.06,61.18,3.73,29.57
2009 September,907.54,4.29,6.54,57.90,3.08,25.12
2010 April,999.85,4.41,13.33,63.32,6.41,26.74
2010 August,973.75,4.21,11.46,62.96,5.03,28.92
2010 December,963.79,4.67,11.64,64.52,5.69,32.04
2010 February,917.29,4.54,12.33,58.85,3.71,24.33
2010 January,983.10,4.57,14.36,63.13,6.27,23.05
2010 July,984.37,4.13,9.52,63.28,5.00,29.71
2010 June,980.83,4.23,9.48,62.38,5.56,31.16
2010 March,1016.78,4.55,13.51,64.74,6.07,29.13
2010 May,1028.23,4.34,11.97,65.82,6.29,30.75
2010 November,918.03,4.56,7.64,62.33,3.99,30.89
2010 October,939.41,4.45,8.40,62.74,4.72,29.77
2010 September,920.68,4.35,9.78,58.58,4.90,30.80
2011 April,1009.17,4.39,10.27,63.10,5.56,31.29
2011 August,955.78,4.26,11.26,62.36,4.90,28.44
2011 December,991.19,4.53,12.80,64.92,6.22,33.31
2011 February,913.93,4.52,10.19,58.80,4.25,29.77
2011 January,996.94,4.56,12.13,65.49,6.40,28.11
2011 July,988.02,4.22,11.07,61.77,6.37,29.71
2011 June,981.39,4.25,11.15,59.36,5.19,28.90
2011 March,1006.65,4.52,10.43,66.37,4.25,30.16
2011 May,1029.06,4.28,11.10,65.06,6.26,32.22
2011 November,918.20,4.53,8.60,61.37,3.91,28.02
2011 October,941.30,4.41,10.04,62.19,4.89,25.95
2011 September,910.08,4.31,9.95,58.88,3.52,28.56
2012 April,998.32,4.43,11.89,63.31,6.04,32.21
2012 August,948.76,4.21,9.23,62.94,5.62,31.85
2012 December,983.40,4.54,13.34,66.14,5.56,32.71
2012 February,944.92,4.59,12.39,61.73,5.53,30.52
2012 January,1023.02,4.48,12.92,65.82,6.99,29.77
2012 July,976.53,4.20,10.53,63.89,5.63,31.47
2012 June,984.16,4.25,10.49,61.68,4.99,30.20
2012 March,1037.70,4.46,13.82,66.10,5.73,27.96
2012 May,1024.37,4.32,14.11,65.24,5.95,31.20
2012 November,914.77,4.53,8.00,61.76,4.80,30.79
2012 October,931.75,4.49,8.49,64.16,4.34,32.55
2012 September,907.77,4.32,8.08,61.40,4.64,30.03
2013 April,1013.71,4.50,13.14,65.79,5.73,29.48
2013 August,1043.25,4.17,11.14,66.67,6.45,30.51
2013 December,1036.71,4.51,13.24,68.05,6.04,31.77
2013 February,940.19,4.54,10.90,60.70,5.14,31.00
2013 January,1021.88,4.51,11.29,67.31,5.10,31.45
2013 July,1049.76,4.18,9.55,66.94,5.43,29.66
2013 June,1017.69,4.27,10.71,63.83,4.79,30.30
2013 March,1039.94,4.56,13.43,66.75,5.80,29.38
2013 May,1081.90,4.34,12.52,68.31,5.76,31.92
2013 November,970.15,4.50,9.24,65.50,4.89,31.70
2013 October,1011.41,4.42,10.48,69.01,5.71,26.51
2013 September,986.11,4.30,7.82,64.66,4.52,26.67
2014 April,1081.73,4.37,12.71,65.52,5.63,32.54
2014 August,1036.47,4.18,11.15,63.67,5.37,30.15
2014 December,1033.60,4.52,12.73,64.10,6.42,33.60
2014 February,980.19,4.47,13.39,61.28,5.49,31.32
2014 January,1073.92,4.46,13.33,69.00,5.58,32.34
2014 July,1051.62,4.15,10.73,67.01,5.28,33.49
2014 June,1045.57,4.18,10.43,62.11,5.18,34.45
2014 March,1084.19,4.44,13.85,66.90,6.32,28.44
2014 May,1094.42,4.28,11.91,67.07,6.22,32.04
2014 November,977.13,4.44,10.39,60.14,4.68,30.41
2014 October,1015.98,4.36,9.93,63.88,4.55,32.99
2014 September,998.22,4.26,9.98,61.26,4.36,30.43
2015 April,1100.42,4.42,12.38,70.25,5.83,34.79
2015 August,1147.06,4.21,12.23,72.74,5.37,32.73
2015 December,1205.30,4.47,15.24,75.95,5.35,36.63
2015 February,954.31,4.52,11.30,60.46,5.96,34.25
2015 January,1051.82,4.51,13.04,67.16,6.30,29.52
2015 July,1162.18,4.17,12.04,72.94,5.64,32.88
2015 June,1145.60,4.24,11.90,71.07,5.87,33.05
2015 March,1061.83,4.49,11.40,68.66,5.78,34.58
2015 May,1166.53,4.28,13.39,74.20,6.30,36.95
2015 November,1112.57,4.48,12.87,68.93,5.74,36.95
2015 October,1132.08,4.45,12.60,73.69,5.82,32.37
2015 September,1091.19,4.34,9.18,68.93,4.63,33.08
2016 April,1218.59,4.47,14.63,75.64,6.32,25.87
2016 August,1202.38,4.22,12.46,72.50,4.20,31.55
2016 December,1204.71,4.58,12.57,75.60,5.96,28.75
2016 February,1161.34,4.53,15.80,72.49,6.40,32.51
2016 January,1214.75,4.51,16.19,76.33,6.92,33.37
2016 July,1218.90,4.19,12.22,74.26,5.93,31.10
2016 June,1199.72,4.24,13.27,72.36,6.17,31.21
2016 March,1239.91,4.55,16.33,76.77,5.99,35.75
2016 May,1263.12,4.35,14.84,76.35,7.22,31.11
2016 November,1112.73,4.55,12.14,70.74,4.75,28.78
2016 October,1154.34,4.44,12.09,73.59,5.32,31.57
2016 September,1133.95,4.22,8.76,71.19,5.02,30.66
2017 April,1213.51,4.40,13.21,73.06,5.83,28.79
2017 August,1182.40,4.20,11.39,75.78,4.05,36.23
2017 December,1202.80,4.51,14.08,74.86,6.82,27.69
2017 February,1120.51,4.52,12.44,68.00,5.42,31.71
2017 January,1227.14,4.54,14.04,75.70,6.09,31.90
2017 July,1193.23,4.17,10.74,73.43,4.12,31.56
2017 June,1194.28,4.17,12.26,71.10,5.27,32.05
2017 March,1248.57,4.45,12.04,75.74,5.35,30.31
2017 May,1255.67,4.29,12.74,72.98,5.63,29.02
2017 November,1144.45,4.47,12.58,69.91,6.06,27.62
2017 October,1172.60,4.39,13.76,72.40,5.88,30.09
2017 September,1140.77,4.31,9.74,71.29,5.24,30.02
2018 April,1193.00,4.40,13.99,73.71,5.85,22.76
2018 August,1147.89,4.17,11.67,72.95,4.61,31.22
2018 December,1128.48,4.54,13.50,74.63,4.97,31.51
2018 February,1107.35,4.53,13.58,68.21,5.65,26.97
2018 January,1229.45,4.47,13.40,75.27,7.22,29.28
2018 July,1179.54,4.14,12.29,73.37,5.23,28.53
2018 June,1176.35,4.11,11.71,71.34,6.12,28.49
2018 March,1216.67,4.54,14.25,76.89,6.17,27.25
2018 May,1237.62,4.26,14.89,74.74,5.54,27.47
2018 November,1066.59,4.53,11.36,72.31,3.43,32.94
2018 October,1108.84,4.41,12.64,73.52,4.69,29.45
2018 September,1089.15,4.31,10.38,71.96,5.54,27.44
2019 April,1174.33,4.39,12.34,79.44,6.16,32.93
2019 August,1158.40,4.23,10.29,76.60,5.13,31.76
2019 December,1170.93,4.57,11.96,74.82,7.04,31.89
2019 February,1087.91,4.53,11.43,74.78,5.57,32.64
2019 January,1167.79,4.53,11.23,80.40,5.52,33.36
2019 July,1162.62,4.21,11.55,77.48,5.06,32.52
2019 June,1145.23,4.26,11.85,77.38,5.41,32.06
2019 March,1188.61,4.49,12.51,79.33,5.77,33.05
2019 May,1208.14,4.35,12.14,80.84,7.09,32.93
2019 November,1097.85,4.57,9.65,72.26,4.36,32.72
2019 October,1132.13,4.49,11.12,72.07,5.09,32.63
2019 September,1108.23,4.35,10.44,75.42,4.66,32.34
2020 April,1194.69,4.43,12.04,81.71,6.18,32.22
2020 August,1142.55,4.21,10.86,79.48,6.12,32.95
2020 December,1168.99,4.57,12.13,83.91,5.11,28.86
2020 February,1144.90,4.49,10.81,74.39,7.11,29.18
2020 January,1207.26,4.53,11.22,75.88,6.49,40.64
2020 July,1177.03,4.25,10.05,83.25,6.06,33.13
2020 June,1157.09,4.35,9.90,82.11,3.55,34.78
2020 March,1225.39,4.52,11.81,85.99,6.98,33.25
2020 May,1215.94,4.34,11.54,84.46,5.96,32.30
2020 November,1104.02,4.53,11.29,79.22,5.40,33.43
2020 October,1136.33,4.50,12.29,82.64,7.12,32.85
2020 September,1112.53,4.33,9.66,79.72,4.43,30.27
2021 April,1182.60,4.53,13.48,83.10,9.69,33.37
2021 August,1123.39,4.29,10.96,76.88,5.58,32.65
2021 December,1121.50,4.56,11.97,78.31,8.17,31.29
2021 February,1081.79,4.60,11.57,74.55,6.74,33.32
2021 January,1187.95,4.58,13.17,83.90,7.81,35.53
2021 July,1138.41,4.23,11.23,76.98,6.79,32.57
2021 June,1128.19,4.27,10.16,77.18,8.49,32.93
2021 March,1214.58,4.57,13.38,84.30,7.21,31.27
2021 May,1213.26,4.41,11.66,83.84,10.11,33.34
2021 November,1059.60,4.53,9.58,75.36,8.46,31.66
2021 October,1087.52,4.47,11.24,77.56,5.55,31.83
2021 September,1064.52,4.34,9.11,74.81,6.39,31.88
